//fx for riese

//fx,misc/fx_zombie_elec_trail_oneshot
//fx,misc/fx_zombie_electric_trap
fx,maps/zombie/fx_zombie_monkey_light
fx,maps/zombie/fx_zombie_packapunch

fx,fx_zombie_light_elec_room_on

fx,destructibles/fx_dest_elec_shower_sm
fx,destructibles/fx_dest_fire_vert

fx,env/dirt/fx_dust_ceiling_impact_lg_mdbrown
fx,env/dirt/fx_dust_impact_plume_small
fx,env/electrical/fx_elec_player_md
fx,env/electrical/fx_elec_player_sm
fx,env/electrical/fx_elec_player_torso
fx,env/electrical/fx_elec_short_oneshot
fx,env/electrical/fx_elec_sparking_oneshot
fx,env/electrical/fx_elec_wire_spark_burst
fx,env/electrical/fx_elec_wire_spark_dl_oneshot
fx,env/fire/fx_embers_falling_sm
fx,env/fire/fx_fire_player_md
fx,env/fire/fx_fire_player_sm
fx,env/fire/fx_fire_player_sm_1sec
fx,env/fire/fx_fire_player_sm_smk_2sec
fx,env/fire/fx_fire_player_torso
fx,env/light/fx_ray_sun_sm_short
fx,env/smoke/fx_grenade_smk_ling_w

fx,system_elements/fx_blood_drops_decal_emit
fx,system_elements/fx_blood_drops_emit
fx,system_elements/fx_blood_streak_wide_emit
fx,system_elements/fx_dust_sm_brown_em
fx,system_elements/fx_elec_spark_emit
fx,system_elements/fx_env_water_bubble_sm_rise
fx,system_elements/fx_env_water_bubble_xsm_rise
fx,system_elements/fx_null
fx,system_elements/fx_snow_sm_em

fx,temp_effects/fx_tmp_jeep_tred_test
fx,temp_effects/fx_tmp_m203_flash
fx,temp_effects/fx_tmp_tank_tred_test

//xmodel for riese

xmodel,zombie_teleporter_powerline
xmodel,zombie_teleporter_pad
xmodel,zombie_transformer
xmodel,zombie_teleporter_e
xmodel,zombie_teleporter_d
xmodel,zombie_teleporter_c
xmodel,zombie_teleporter_b
xmodel,zombie_teleporter
//JAP FIX
xmodel,c_ger_honorguard_body1
xmodel,c_ger_honorguard_body1_zt
xmodel,c_ger_honorguard_body2
xmodel,c_ger_honorguard_body2_zt
xmodel,char_ger_honorgd_body2_g_behead
xmodel,char_ger_honorgd_body2_g_larmoff_1
xmodel,char_ger_honorgd_body2_g_larmoff_2
xmodel,char_ger_honorgd_body2_g_larmspawn
xmodel,char_ger_honorgd_body2_g_legsoff_1
xmodel,char_ger_honorgd_body2_g_llegoff_1
xmodel,char_ger_honorgd_body2_g_llegoff_2
xmodel,char_ger_honorgd_body2_g_llegspawn
xmodel,char_ger_honorgd_body2_g_lowclean
xmodel,char_ger_honorgd_body2_g_rarmoff_1
xmodel,char_ger_honorgd_body2_g_rarmoff_2
xmodel,char_ger_honorgd_body2_g_rarmspawn
xmodel,char_ger_honorgd_body2_g_rlegoff_1
xmodel,char_ger_honorgd_body2_g_rlegoff_2
xmodel,char_ger_honorgd_body2_g_rlegspawn
xmodel,char_ger_honorgd_body2_g_torso_1
xmodel,char_ger_honorgd_body2_g_upclean

//xmodel for weapons
xmodel,t5_weapon_crossbow_viewmodel
xmodel,t5_weapon_ballistic_knife_viewmodel
xmodel,t5_weapon_ballistic_knife_blade
xmodel,t5_weapon_crossbow_world
xmodel,t5_weapon_fal_viewmodel
xmodel,t5_weapon_fal_world
xmodel,viewmodel_ballistic_knife_w_bowie
xmodel,t5_weapon_ballistic_knife_world
xmodel,t5_weapon_l96a1_world
xmodel,t5_weapon_l96a1_viewmodel
xmodel,t5_weapon_rpk_viewmodel
xmodel,t5_weapon_rpk_world
xmodel,t5_weapon_hk21_viewmodel
xmodel,t5_weapon_hk21_world
xmodel,t5_weapon_famas_world
xmodel,t5_weapon_famas_viewmodel
xmodel,weapon_zombie_g43_rifle
xmodel,viewmodel_bbetty_mine
xmodel,weapon_bbetty_mine
xmodel,viewmodel_claymore
xmodel,t5_weapon_thundergun_viewmodel
xmodel,t5_weapn_raygun_moon_front_world
xmodel,t5_weapn_raygun_moon_front_vm
xmodel,t5_weapon_zom_moon_hacker_box_vm
xmodel,t5_weapon_spas_world
xmodel,t5_weapon_spas_viewmodel
xmodel,t5_weapon_shrink_ray_world
xmodel,t5_weapon_shrink_ray_viewmodel
xmodel,t5_weapon_coltpython_world
xmodel,t5_weapon_coltpython_viewmodel
xmodel,t5_weapn_raygun_moon_rear_world
xmodel,t5_weapn_raygun_moon_rear_vm
xmodel,t5_weapn_raygun_moon_combined_world
xmodel,t5_weapn_raygun_moon_combined_vm
xmodel,t5_weapon_sp_m14_viewmodel
xmodel,t5_weapon_sp_m14_world
xmodel,t5_weapon_m14_world
xmodel,t5_weapon_m14_viewmodel
xmodel,t5_weapon_commando_viewmodel
xmodel,t5_spectre_viewmodel
xmodel,t5_weapon_human_gun_world
xmodel,t5_weapon_human_gun_viewmodel
xmodel,world_knife_bowie
xmodel,world_dw_knife_bowie
xmodel,weapon_usa_tesla
xmodel,weapon_usa_ray_gun
xmodel,viewmodel_zombie_tesla_up
xmodel,viewmodel_zombie_raygun_up
xmodel,viewmodel_zombie_cymbal_monkey
xmodel,viewmodel_usa_tesla_gun
xmodel,viewmodel_usa_ray_gun
xmodel,viewmodel_knife_bowie
xmodel,viewmodel_ballistic_knife_w_bowie
xmodel,t5_weapon_viewmodel_cz75
xmodel,t5_weapon_thundergun_world
xmodel,t5_weapon_spectre_world
xmodel,t5_weapon_mpl_world
xmodel,t5_weapon_mpl_viewmodel
xmodel,t5_weapon_mp5_world
xmodel,t5_weapon_mp5_viewmodel
xmodel,t5_weapon_galil_world
xmodel,t5_weapon_galil_viewmodel
xmodel,t5_weapon_cz75_world
xmodel,t5_weapon_cz75_dw_rh_world
xmodel,t5_weapon_cz75_dw_rh_viewmodel
xmodel,t5_weapon_cz75_dw_lh_world
xmodel,t5_weapon_cz75_dw_lh_viewmodel
xmodel,t5_weapon_commando_world
xmodel,t5_weapon_clip_commando
xmodel,t5_weapon_aug_world
xmodel,t5_weapon_aug_viewmodel
xmodel,t5_weapon_ak74u_world
xmodel,t5_weapon_ak74u_viewmodel
xmodel,t5_weapon_1911_sp_world
xmodel,t5_weapon_1911_sp_viewmodel
xmodel,t5_weapon_1911_rh_world
xmodel,t5_weapon_1911_rh_viewmodel
xmodel,t5_weapon_1911_lh_world
xmodel,t5_weapon_1911_lh_viewmodel
xmodel,viewmodel_rus_prisioner_arms
xmodel,viewmodel_rus_prisoner_arms
xmodel,viewmodel_usa_hazmat_arms
xmodel,viewmodel_usa_pow_arms
xmodel,viewmodel_vtn_arms_standard
xmodel,viewmodel_vtn_nva_standard_arms
xmodel,viewmodel_zom_englund_arms
xmodel,viewmodel_zom_gellar_arms
xmodel,viewmodel_zom_pressure_suit_arms
xmodel,viewmodel_zom_rooker_arms
xmodel,viewmodel_zom_trejo_arms

//XANIM
xanim,viewmodel_vril_ads_down
xanim,viewmodel_vril_ads_fire
xanim,viewmodel_vril_ads_up
xanim,viewmodel_vril_fire
xanim,viewmodel_vril_first_raise
xanim,viewmodel_vril_idle_loop
xanim,viewmodel_vril_pullout
xanim,viewmodel_vril_pullout_quick
xanim,viewmodel_vril_putaway
xanim,viewmodel_vril_putaway_quick
xanim,viewmodel_vril_reload
xanim,viewmodel_vril_sprint_in
xanim,viewmodel_vril_sprint_loop
xanim,viewmodel_vril_sprint_out
xanim,zombie_perk_bottle_additionalprimaryweapon

xanim,viewmodel_bbetty_empty_idle
xanim,viewmodel_bbetty_fire
xanim,viewmodel_bbetty_fire_lastshot
xanim,viewmodel_bbetty_holdfire
xanim,viewmodel_bbetty_idle
xanim,viewmodel_bbetty_raise
xanim,viewmodel_bbetty_drop

//PATCH STARTS HERE

//MULE FIX
xmodel,zombie_vending_three_gun
xmodel,zombie_vending_three_gun_on
xmodel,zombie_3rd_perk_bottle_three_gun
xmodel,zombie_perk_bottle_three_gun
fx,misc/fx_zombie_cola_arsenal_on
material,specialty_extraprimaryweapon_zombies
weapon,sp/zombie_perk_bottle_additionalprimaryweapon

//TGUN FIX
weapon,sp/thundergun_zm
weapon,sp/thundergun_upgraded_zm

//scripts_CotD
rawfile,clientscripts/zombie_coast_ffotd.csc
rawfile,clientscripts/_zombiemode_ai_director.csc

rawfile,maps/_zombiemode_ai_director.gsc
rawfile,maps/_zombiemode_player_zipline.gsc
rawfile,maps/zombie_coast.gsc
rawfile,maps/zombie_coast_achievement.gsc
rawfile,maps/zombie_coast_ai_director.gsc
rawfile,maps/zombie_coast_amb.gsc
rawfile,maps/zombie_coast_eggs.gsc
rawfile,maps/zombie_coast_ffotd.gsc
rawfile,maps/zombie_coast_flinger.gsc

//scripts_verrukt
rawfile,maps/zombie_cod5_asylum.gsc

//scripts_riese
rawfile,maps/zombie_cod5_factory_teleporter.gsc

//scripts_natch
rawfile,maps/zombie_cod5_prototype.gsc

//scripts_snn
rawfile,animscripts/traverse/crouch_jump_down_40.gsc

rawfile,maps/zombie_cod5_sumpf.gsc
rawfile,maps/zombie_cod5_sumpf_magic_box.gsc
rawfile,maps/zombie_cod5_sumpf_perks.gsc
rawfile,maps/zombie_cod5_sumpf_zipline.gsc

//scripts_asc
rawfile,clientscripts/_zombiemode_weap_black_hole_bomb.csc
rawfile,clientscripts/zombie_cosmodrome.csc
rawfile,clientscripts/zombie_cosmodrome_ffotd.csc

rawfile,maps/_zombiemode_weap_black_hole_bomb.gsc
rawfile,maps/zombie_cosmodrome.gsc
rawfile,maps/zombie_cosmodrome_ai_monkey.gsc
rawfile,maps/zombie_cosmodrome_ffotd.gsc
rawfile,maps/zombie_cosmodrome_lander.gsc
rawfile,maps/zombie_cosmodrome_magic_box.gsc

//scripts_moon
rawfile,clientscripts/_zombiemode_equip_gasmask.csc
rawfile,clientscripts/_zombiemode_weap_black_hole_bomb.csc
rawfile,clientscripts/zombie_moon_fx.csc

rawfile,maps/_zombiemode_ai_astro.gsc
rawfile,maps/_zombiemode_ai_faller.gsc
rawfile,maps/_zombiemode_ai_quad.gsc
rawfile,maps/_zombiemode_equip_gasmask.gsc
rawfile,maps/_zombiemode_jump_pad.gsc
rawfile,maps/zombie_moon.gsc
rawfile,maps/_zombiemode_weap_black_hole_bomb.gsc
rawfile,maps/zombie_moon_achievement.gsc
rawfile,maps/zombie_moon_digger.gsc
rawfile,maps/zombie_moon_ffotd.gsc
rawfile,maps/zombie_moon_gravity.gsc
rawfile,maps/zombie_moon_teleporter.gsc
rawfile,maps/zombie_moon_wasteland.gsc

//scripts_five
rawfile,clientscripts/zombie_pentagon_ffotd.csc

rawfile,maps/_zombiemode_ai_thief.gsc
rawfile,maps/zombie_pentagon.gsc
rawfile,maps/zombie_pentagon_elevators.gsc
rawfile,maps/zombie_pentagon_ffotd.gsc
rawfile,maps/zombie_pentagon_teleporter.gsc

//scripts_shang
rawfile,clientscripts/zombie_temple.csc

rawfile,maps/zombie_temple_ai_monkey.gsc
rawfile,maps/zombie_temple_elevators.gsc
rawfile,maps/zombie_temple_ffotd.gsc
rawfile,maps/zombie_temple_pack_a_punch.gsc
rawfile,maps/zombie_temple_sq.gsc
rawfile,maps/zombie_temple_spawning.gsc
rawfile,maps/zombie_temple_sq_brock.gsc
rawfile,maps/zombie_temple_sq_ptt.gsc

//scripts_kino
rawfile,clientscripts/zombie_theater_ffotd.csc
rawfile,clientscripts/zombie_theater_fx.csc

rawfile,maps/createart/zombie_theater_art.gsc
rawfile,maps/zombie_theater.gsc
rawfile,maps/zombie_theater_ffotd.gsc
rawfile,maps/zombie_theater_magic_box.gsc
rawfile,maps/zombie_theater_movie_screen.gsc
rawfile,maps/zombie_theater_teleporter.gsc
