localize,zombie
xmodel,t5_weapon_thundergun_viewmodel
xmodel,t5_weapn_raygun_moon_front_world
xmodel,t5_weapn_raygun_moon_front_vm
xmodel,t5_weapon_zom_moon_hacker_box_vm
xmodel,t5_weapon_spas_world
xmodel,t5_weapon_spas_viewmodel
xmodel,t5_weapon_shrink_ray_world
xmodel,t5_weapon_shrink_ray_viewmodel
xmodel,t5_weapon_coltpython_world
xmodel,t5_weapon_coltpython_viewmodel
xmodel,t5_weapn_raygun_moon_rear_world
xmodel,t5_weapn_raygun_moon_rear_vm
xmodel,t5_weapn_raygun_moon_combined_world
xmodel,t5_weapn_raygun_moon_combined_vm
xmodel,t5_weapon_sp_m14_viewmodel
xmodel,t5_weapon_sp_m14_world
xmodel,t5_weapon_m14_world
xmodel,t5_weapon_m14_viewmodel
xmodel,t5_weapon_commando_viewmodel
xmodel,t5_spectre_viewmodel
xmodel,t5_weapon_human_gun_world
xmodel,t5_weapon_human_gun_viewmodel
xmodel,world_knife_bowie
xmodel,world_dw_knife_bowie
xmodel,weapon_usa_tesla
xmodel,weapon_usa_ray_gun
xmodel,viewmodel_zombie_tesla_up
xmodel,viewmodel_zombie_raygun_up
xmodel,viewmodel_zombie_cymbal_monkey
xmodel,viewmodel_usa_tesla_gun
xmodel,viewmodel_usa_ray_gun
xmodel,viewmodel_knife_bowie
xmodel,viewmodel_ballistic_knife_w_bowie
xmodel,t5_weapon_viewmodel_cz75
xmodel,t5_weapon_thundergun_world
xmodel,t5_weapon_spectre_world
xmodel,t5_weapon_mpl_world
xmodel,t5_weapon_mpl_viewmodel
xmodel,t5_weapon_mp5_world
xmodel,t5_weapon_mp5_viewmodel
xmodel,t5_weapon_galil_world
xmodel,t5_weapon_galil_viewmodel
xmodel,t5_weapon_cz75_world
xmodel,t5_weapon_cz75_dw_rh_world
xmodel,t5_weapon_cz75_dw_rh_viewmodel
xmodel,t5_weapon_cz75_dw_lh_world
xmodel,t5_weapon_cz75_dw_lh_viewmodel
xmodel,t5_weapon_commando_world
xmodel,t5_weapon_clip_commando
xmodel,t5_weapon_aug_world
xmodel,t5_weapon_aug_viewmodel
xmodel,t5_weapon_ak74u_world
xmodel,t5_weapon_ak74u_viewmodel
xmodel,t5_weapon_1911_sp_world
xmodel,t5_weapon_1911_sp_viewmodel
xmodel,t5_weapon_1911_rh_world
xmodel,t5_weapon_1911_rh_viewmodel
xmodel,t5_weapon_1911_lh_world
xmodel,t5_weapon_1911_lh_viewmodel
xmodel,viewmodel_rus_prisoner_arms
xmodel,viewmodel_usa_hazmat_arms
xmodel,viewmodel_usa_pow_arms
xmodel,viewmodel_vtn_arms_standard
xmodel,viewmodel_vtn_nva_standard_arms
xmodel,viewmodel_zom_englund_arms
xmodel,viewmodel_zom_gellar_arms
xmodel,viewmodel_zom_pressure_suit_arms
xmodel,viewmodel_zom_rooker_arms
xmodel,viewmodel_zom_trejo_arms


//XANIM
xanim,viewmodel_vril_ads_down
xanim,viewmodel_vril_ads_fire
xanim,viewmodel_vril_ads_up
xanim,viewmodel_vril_fire
xanim,viewmodel_vril_first_raise
xanim,viewmodel_vril_idle_loop
xanim,viewmodel_vril_pullout
xanim,viewmodel_vril_pullout_quick
xanim,viewmodel_vril_putaway
xanim,viewmodel_vril_putaway_quick
xanim,viewmodel_vril_reload
xanim,viewmodel_vril_sprint_in
xanim,viewmodel_vril_sprint_loop
xanim,viewmodel_vril_sprint_out

xanim,viewmodel_bbetty_empty_idle
xanim,viewmodel_bbetty_fire
xanim,viewmodel_bbetty_fire_lastshot
xanim,viewmodel_bbetty_holdfire
xanim,viewmodel_bbetty_idle
xanim,viewmodel_bbetty_raise
xanim,viewmodel_bbetty_drop

//PATCH STARTS HERE

//MULE FIX
xmodel,zombie_vending_three_gun
xmodel,zombie_vending_three_gun_on
xmodel,zombie_3rd_perk_bottle_three_gun
xmodel,zombie_perk_bottle_three_gun
fx,misc/fx_zombie_cola_arsenal_on
material,specialty_extraprimaryweapon_zombies
weapon,sp/zombie_perk_bottle_additionalprimaryweapon

//TGUN FIX
weapon,sp/thundergun_zm
weapon,sp/thundergun_upgraded_zm

//scripts_kino
rawfile,clientscripts/zombie_theater_ffotd.csc
rawfile,clientscripts/zombie_theater_fx.csc

rawfile,maps/createart/zombie_theater_art.gsc
rawfile,maps/zombie_theater.gsc
rawfile,maps/zombie_theater_ffotd.gsc
rawfile,maps/zombie_theater_magic_box.gsc
rawfile,maps/zombie_theater_movie_screen.gsc
rawfile,maps/zombie_theater_teleporter.gsc
